,date,url,article
43,29 November 2022,https://www.qatar2022.qa/en/news/fans-flock-to-corniche-activation-along-dohas-6km-promenade,"Thousands of football fans from across the globe are enjoying festivities organised at the Corniche Activation â which is part of the Cultural & Entertainment Experience Programme organised by the Supreme Committee for Delivery & Legacy (SC) during the FIFA World Cup Qatar 2022â¢.The 6km promenade stretches from the Sheraton Hotel to the Museum of Islamic Art and includes a vast range of entertainment options, food and beverage kiosks and roving performances, such as musicians, dancers and various visual artists. The SCâs Stakeholder Relations Director, Khaled Al Suwaidi, said there was something for everyone to enjoy. âThe Corniche Activation is our biggest fan zone project, with capacity to host 120,000 fans. It contains a variety of festivities, coffee stations, food carts and family friendly areas. There is something for everyone.âHe added: âWe have worked closely with local cultural stakeholders and community groups to organise many of the activities, which celebrates the best of the host country, while highlighting our cultural diversity â which during the World Cup will make everyone feel that Qatar is their home away from home.âPreviously, the Cultural & Entertainment Experience Programme delivered cultural activations during FIFA Club World Cupâ¢, FIFA Arab Cupâ¢, Emir Cup and other past football tournaments."
44,29 November 2022,https://www.qatar2022.qa/en/news/ronald-de-boer-theres-a-special-atmosphere-at-qatar-2022-and-everyone-is-so-friendly,"Netherlands legend Ronald de Boer is enjoying the âspecial atmosphereâ at the FIFA World Cup Qatar 2022â¢.The 52-year-old Qatar Legacy Ambassador, who played for the Dutch at USA â94 and France â98, said fans from across the globe are revelling in Qatarâs compact tournament. He is also pleased to see the Oranje make a positive start to the World Cup and is looking for an improved performance from Louis van Gaalâs side, as they wrap up their Group A schedule against hosts Qatar at Al Bayt Stadium today. We are a week into the World Cup, how have you found the atmosphere so far?I met some Dutch people in Msheireb and they are really enjoying it. They went to Souq Waqif and saw all the different nationalities together, spending time with each other. They said the atmosphere was unbelievable. That is already what Iâve experienced, but itâs good to hear other people say it as well. Thatâs the beauty of a compact World Cup like this one here in Qatar. You can really feel that a World Cup is going on everywhere you go.     What has impressed you about the tournament so far?What has stood out for me is the atmosphere in the stadiums, as everything has been so smooth. You just walk in for a game and the friendliness of everyone is great. That has really stood out for me."
45,28 November 2022,https://www.qatar2022.qa/en/news/performance-parkour-impresses-fifa-world-cup-fans-at-mia-park,"The Cultural & Entertainment Experience Programme organised by the Supreme Committee for Delivery & Legacy is wowing football fans from across the globe during the FIFA World Cup Qatar 2022â¢.One of more than 600 acts entertaining the crowds is the award-winning Prodigal UPG, which stages parkour performances â a unique blend of free running and dancing.We spoke to Prodigal UPG manager and performer Alister OâLoughlin to find out more about the group and their experiences during Qatar 2022.Tell us about the group and its history.Miranda Henderson, our artistic director and choreographer, and I have worked together since we took over the management of Nightingale Theatre in Brighton, UK, back in 2002. A year later, we started working on parkour and established the Prodigal UPG in 2006, coining the phrase âperformance parkourâ to describe the art.Malik Diouf, the co-creator of parkour, happened to meet us when he filmed one of our original performances for his documentary and subsequently joined the team, which has been incredible. Although heâs very busy being a stunt performer and training new talent, he still works closely with us.We have performed all over the world and teach the art globally, so itâs been quite a journey so far, with ambitious plans for the future. We would like to establish and build a positive future for the discipline and make it both accessible and sustainable.How has your Qatar 2022 experience been so far?Itâs the largest sporting tournament on Earth and we can feel the World Cup vibes! The fans are out in force, everyone is in good spirits and the atmosphere is uplifting. You see people from all over the world striking up conversations and friendships. We see people staying until the end of our performances â they want to have a chat, take selfies and learn more about our act. Even when we travel on the metro at the end of the night, people of all nationalities talk to us and we often see people return to watch our performances multiple times, which is a great compliment for us. As positive word-of-mouth spreads, we are seeing more people coming to watch us daily.A sports tournament reinforces the important message that human beings from across the world have much in common. Our act is visual and silent and I think that adds to its universal appeal. Weâre delighted it brings everyone together, while also highlighting key messages. For example, one of our pieces reflects the rise and prominence of womenâs football. Weâve noticed a natural spirit and friendliness of people here. It is pleasant, safe, jovial and respectful. Opposing fans are having sing-offs in the street and it is all done in good jest. The banter and camaraderie have been fun to see. What are your overall impressions of Qatar?We first performed here back in 2014 when we collaborated with the British Council. We were also fortunate to do performances in Kuwait and Oman at that time.We found Qatar charming back in 2014 â but seeing it now, in 2022, and the scale at which it has developed, is mind-blowing. The skyline is almost unrecognisable, the metro is incredible and the overall infrastructure is very impressive. During our first visit, we performed at Souq Waqif but this time we couldnât quite work out where we had performed until we noticed a shoe shop. As we looked around, we realised just how much everything had evolved since our last visit.Which team are you supporting during the World Cup?Well, our team is always very united, however we do have a variety of answers to this question! One person is supporting Ghana, while another cheers for Iran. We also have someone backing Saudi Arabia, and another supporting England. Then thereâs a couple of us who always cheer for the underdogs.You can catch Prodigal UPGâs performances next to the UK pavilion at the Museum of Islamic Art Park daily at 4:30 PM, 6 PM, 7 PM and 8 PM.Fans interested in attending Qatar 2022 should click here for the latest tickets, accommodation and Hayya Card information. "
46,28 November 2022,https://www.qatar2022.qa/en/news/social-media-stars-are-loving-the-challenge-of-every-beautiful-game,"Five football fanatics are halfway to completing an incredible feat â attending every match at this yearâs FIFA World Cup Qatar 2022â¢.Social media stars Ben Black, Gabi Martins, Ossy Marwah, Mercedes Roa and Ruben Slot were chosen to take part in Every Beautiful Game â a once-in-a-lifetime opportunity to be in the stands for all 64 matches at international footballâs showpiece tournament. YouTuber Ossy, who has more than 5.7m subscribers, said: âWatching 64 matches at arguably the best version of the World Cup ever is out of this world. It was tough when we started but weâre used to it now. Itâs all about organisation and routine.âHighlights have included the exhilarating atmosphere, outstanding goals and surprise results.âRicharlisonâs second goal for Brazil against Serbia was incredible â that was a real highlight for me,â added Ben, who has more than 5m TikTok followers. âThe atmosphere created by the Brazil fans was something else.âThe fans are also the highlight of Gabiâs experience so far. She said: âBeing among the fans and living the atmosphere is the best part. The Saudi Arabians â I love them. And the Brazilians of course. What a journey â and we still have many matches to go.âAn upcoming challenge for the group will be attending matches with simultaneous kick-off times, which might involve attending one game for just a few minutes before hotfooting it to the next stadium.Ruben said: âIâm not scared about the simultaneous matches â but maybe the driver should be! We are in a routine now so Iâm sure weâll be alright.â"
47,28 November 2022,https://www.qatar2022.qa/en/news/cafu-the-atmosphere-in-qatar-is-fantastic,"Brazil legend Cafu is enjoying the festive atmosphere in Qatar during the first FIFA World Cupâ¢ in the Middle East and Arab world.A two-time FIFA World Cup winner and the only man to play in three consecutive finals, Cafu was full of praise for the host country.The former SeleÃ§Ã£o captain and Qatar Legacy Ambassador is also encouraged by Brazilâs start to the tournament after Titeâs men defeated Serbia 2-0 in their opening match at Lusail Stadium.How have you found the World Cup atmosphere so far in Qatar?Itâs fantastic. Itâs a wonderful atmosphere. The atmosphere at the matches and the FIFA Fan Festival has been especially fantastic. Iâve been following the progress of things here for many years and itâs great to see everything come together. I am sure everything will get even more exciting as the tournament continues. What have you made of the FIFA Fan Festivalâ¢?Iâve been to many fan festivals over the years and I want to say congratulations to Qatar for staging a such a fun event. Iâve been a few times already and watched some matches there. I would highly recommend it and encourage everyone to visit. What have you made of the spirit between different sets of fans?Itâs wonderful to see all the fans mingling together and enjoying each otherâs company. As an ambassador, this is what we have been working towards for so many years. Football brings everyone together. What did you make of Brazilâs 2-0 victory over Serbia in their first match?It was a wonderful result. Itâs always great to start a World Cup with a victory. Itâs a positive way to begin and move forward in the competition because there will be tougher games ahead.What is your prediction for Brazilâs next group match against Switzerland at Stadium 974 on Monday?Itâs going to be much more difficult than the first match because now we have two teams that have both won their first matches. Switzerland showed they are a good team and Brazil will need to be ready to compete, so we will wait and see what happens."
48,27 November 2022,https://www.qatar2022.qa/en/news/challenge-22-winners-install-state-of-the-art-solar-panels-at-al-thumama-stadium,"Fans attending FIFA World Cupâ¢ matches at Al Thumama Stadium are able to charge their devices at a state-of-the-art solar-powered charging station installed by Challenge 22 winners SunPave.The innovative solution was recently installed in the stadium precinct after SunPave won the Challenge 22 innovation award â a programme delivered by the Supreme Committee for Delivery & Legacy (SC) with the goal of supporting businesses and entrepreneurs who could boost the fan experience during Qatar 2022.A special feature of the SunPave PV tiles is the fact they can be walked on by pedestrians without affecting their ability to generate clean energy. The tiles are anti-scratch, anti-slip and anti-glare. They are capable of orientating towards the sun and have high mechanical strength. During the tournament, the tiles are expected to generate a peak of 8 KW of clean electricity. SunPave Co-Founder, Eng. Mohammed Al Gammal, said: âWe are delighted to have installed the panels in the stadium precinct and are proud to see fans using them during the World Cup.âWe believe our product has many advantages. By creating solar panels people can walk on, we can utilise vast spaces around the country to generate electric power.â"
49,26 November 2022,https://www.qatar2022.qa/en/news/french-duo-cycle-7000km-from-paris-to-doha-to-support-les-blues-at-qatar-2022,"Frenchmen Gabriel Martin and Mehdi Balamissa arrived in Qatar for the FIFA World Cupâ¢ after a âlife-changingâ 7,000km cycle ride from Paris to Doha.It took the duo three months to ride from the Stade de France to Lusail Stadium â where they hope France will retain the World Cup on 18 December.Speaking on their arrival in Lusail just days before the tournament, Martin said: âItâs amazing to be here outside Lusail Stadium, where we hope France will win the World Cup for the third time â after claiming their first title at the Stade de France in 1998. Itâs been a life-changing journey that took us to some amazing places like Istanbul, Petra and Jerusalem.âMartin, a content producer, said: âIt was not an easy journey. We faced many mechanical issues with our bicycles and had to battle injury and fatigue â but those hardships made completing the journey even more special.âThe pair came up with the idea to ride to Doha after travelling from France to Italy for a UEFA Nations League match last year. Encouraged by their experience, the duo made it their goal to ride all the way to Qatar for the first FIFA World Cup in the Middle East and Arab world. Documentary filmmaker Balamissa said: âWe love football â and we also love riding our bicycles. We know they offer a great way to travel because you can cover great distances and take your time to enjoy your surroundings. It was a long trip â but thanks to the strength of our legs, we created memories that will last a lifetime.â"
50,24 November 2022,https://www.qatar2022.qa/en/news/generation-amazing-foundation-shares-knowledge-with-next-fifa-world-cup-hosts,"A flagship FIFA World Cup Qatar 2022â¢ legacy programme â the Generation Amazing Foundation â has been sharing knowledge with officials from the next tournament hosts.During the Generation Amazing Youth Festival â held on the sidelines of this yearâs tournament â 30 young people met delegates from Canada, Mexico and the US to take part in âAll Inâ, an inclusive activation which teaches key life skills through football, including teamwork and leadership.The event marked the conclusion of this yearâs festival, with Generation Amazing passing on its learnings to the next FIFA World Cup organisers and outlining how the project had positively impacted more than 1 million people globally over the past 12 years.Generation Amazing delivers sport for development programmes in alignment with the United Nationâs Sustainable Development Goals and Qatar National Vision 2030 to promote sustainability, inclusion and gender equality. It utilises the power of football to teach key life skills, including communication, leadership, teamwork and compassion â particularly in communities in need. Since 2010, Generation Amazing has implemented programmes in 41 countries with a range of partners."
51,24 November 2022,https://www.qatar2022.qa/en/afnan-afif-the-entire-country-is-celebrating-everyone-has-caught-football-fever,"Afnan Afif â sister of Qatar star Akram â was overwhelmed with pride when she took her seat at Al Bayt Stadium during the opening match to watch her brother represent Al Annabi in the FIFA World Cupâ¢.Speaking on the day of the match between Qatar and Ecuador, Afnan said: âWhen I woke up this morning it felt like it was Eid. I was too excited and woke up even earlier than usual. The entire country is celebrating â everyone has caught football fever.âWatching Akram play â even in huge arenas like Al Bayt Stadium â reminds Afnan of her youth.She said: âI enjoy watching him play â it reminds me of our childhood. Weâre all super proud of him and confident he can perform at a high level â hopefully even better than the 2019 Asian Cup. The fact he is playing in a World Cup is huge for everyone.âAlthough Qatar lost the opening match 2-0, Afnan and family felt nothing but pride.âSeeing him walk out, the national anthem, the game â it was amazing. Hopefully things will go better in our next matches,â she said.The Afifs are a well-known football family of players, coaches and agents. Left-winger Akram has represented Qatar with distinction for many years. The Al Sadd star was a key member of the 2019 AFC Asian Cup winning squad after coming through Aspire Academy. He was named Asian Footballer of the Year in 2019.âFootball is in our blood and it all started with my dad, Hassan, who began his journey as a player and later became a coach,â said Afnan. âTwo of my brothers are also players and my eldest brother manages their careers. Then thereâs me, the youngest in the family. Iâm the youngest female football coach in Qatar with Al Arabi womenâs team.âAfnanâs football journey began with her father, during his coaching days.âGrowing up, I remember going with my dad to Al Markhiya Sports Club when he was the coach. I was too young to understand the game or what was going on â but I used to sit on the benches and try to understand the sport,â said Afnan.âIn time, I learned more about football at school. I remember seeing my brothers come home with medals and trophies and I used to ask what theyâre for. I slowly began to understand football and what was going on. My brother Afif taught me about the game and Ali and Akram supported me all the way until I fell in love with it and became a coach.âAfnan is also incredibly proud that Qatar is hosting the first FIFA World Cup in the Middle East and Arab world.She said: âAs a Qatari, I am beyond proud of this milestone. This will go down in the history books â the fact that an Arab country persevered and was able to host the biggest sporting event so seamlessly and successfully is a huge achievement.âFans interested in attending Qatar 2022 should click here for the latest tickets, accommodation and Hayya Card information."
52,24 November 2022,https://www.qatar2022.qa/en/news/qatar-is-compact-but-massive-with-its-actions-and-abilities,"Qatar is buzzing with football fever and while top-class matches take place in eight state-of-the-art stadiums, a host of entertainment activations are wowing fans across the country.One of many performers taking part in this festival of football are the Al Nahda Ladies Group, which consists of 24 women and specialises in traditional Qatari dance performances. The group was established five years ago and aims to showcase the countryâs culture and heritage.We caught up with group leader Lulwa Al Muhannadi after their performance at Al Bayt Stadium ahead of the opening match between Qatar and Ecuador, and discussed her pride at participating in the first FIFA World Cupâ¢ in the Middle East and Arab world. Tell us about Al Nahda Ladies Group.We specialise in traditional Qatari dance performances. Most of our dances are inspired by Qatari folklore and our goal is to showcase our heritage to the world. We perform various different dances, including the art of Al Khamari, Al Samri, Al Daza and wheat grinding.How did the group start?We became an independent group after performing at Souq Waqif five years ago. We then started performing in various areas around the country. We performed during Eid festivals and the FIFA Trophy Tour. We enjoy performing live â the energy is incredible â and this is what makes us want to keep performing.How has your World Cup experience been so far? This mega-event is historic for Qatar. It is an incredible milestone. Qatar is compact in size, but massive with its actions and abilities. We really loved the opening ceremony! It carried a great message to the whole world. We hope our edition of the tournament brings fans of all nationalities together and unifies them in a country where everyone is welcome.What has been your favourite part of the tournament so far? Seeing the different cultural performances from other countries has been amazing. I love being able to learn about other cultures, especially through the Cultural Activations FIFA World Cup Qatar 2022â¢ program which enabled us to experience this multicultural festival and perform at multiple tournament stadiums last mile areas and the FIFA World Cupâ¢ Original Trophy Tour so far. FIFA World CupHow much are you looking forward to performing at the FIFA World Cupâ¢ Original Trophy Tour? â¢ Original Trophy TourIt feels amazing to be able to represent my country during the first FIFA World Cup in the Middle East and Arab world. It is a huge honour, because we are able to accurately showcase our traditions from back in the old days to the entire world.I am looking forward to representing my country at the stadiums. It is wonderful to showcase our heritage in front of so many people from so many different countries. What are you mostly looking forward to during the tournament? I am just so proud that Qatar is hosting the biggest football event and is more than ready to welcome the world. I am supporting Al Annabi all the way and hope they can win despite the opening game!Fans interested in attending Qatar 2022 should click here for the latest tickets, accommodation and Hayya Card information."
53,24 November 2022,https://www.qatar2022.qa/en/news/luis-hernandez-the-atmosphere-here-in-qatar-has-been-marvellous,"Mexico legend Luis Hernandez is enjoying the festive atmosphere at the FIFA World Cup Qatar 2022â¢. Footballâs showpiece event has provided plenty of excitement so far â plus a host of surprising results.Fans from across the globe are enjoying the matches, along with the vast array of entertainment and cultural events taking place across the country.Hernandez, who appeared in two editions of the tournament and famously scored four goals at France â98, expects the excitement to build over the coming weeks.Your thoughts on the atmosphere at Qatar 2022?So far, the atmosphere has been very good. In fact, I think it has been marvellous, both at the stadiums and around the country. We are seeing the best that Qatar has to offer.How important is this tournament for the Middle East and Arab world?Itâs very important for Qatarâs profile and development as this is the first time an Arab country is hosting the World Cup. I hope by the end of the tournament, we will be able to tell a positive story about Qatar and the region to everyone living around the world. "
54,24 November 2022,https://www.qatar2022.qa/en/news/its-pretty-amazing-what-a-football-tournament-can-achieve,"More than 20,000 volunteers are helping to deliver the FIFA World Cup Qatar 2022â¢ â the biggest sporting event ever to be held in the Middle East and Arab world. Among the volunteers is 28-year-old Alaeddine Masmoudi from Tunisia. He is supporting Spectator Services at Al Janoub Stadium, which is hosting seven matches during the tournament.Alaeddine discussed his volunteering journey and pride at participating in the first World Cup in the region.What convinced you to be a Qatar 2022 volunteer?I used to volunteer and organise events back in Tunisia. Having a World Cup organised by an Arab country is extraordinary and could be a once-in-a-lifetime opportunity. Qatar is also full of cultural diversity, which makes everything great. I am also a huge football fan so this is ideal for me!How are you finding Qatar so far?I am overwhelmed by the beauty of this country. I heard a lot about it but I was surprised by the cleanliness, organisation and discipline. Everything is in order. Describe your role during the tournament.My role is simple but important. We help the fans make the most of their journey and ensure they have a smooth entry into the stadium and enjoy the game. If a fan needs help or has a problem with their ticket, we will help them to find a solution as quickly as possible. Talk us through a normal day as a Spectator Services volunteer.On a shift day, I wake up after a good rest and start the day with a healthy breakfast and a shower. I put my uniform on and head to the stadium, where I gather with the other volunteers to check-in and listen to the briefing from our team leader. I then head to my assigned location and wait for the fans to bring their positive energy. During free time, I try to explore Qatar or head to the FIFA Fan Festival to watch the games with my friends.What skills are you learning during your volunteer journey?I have learned the meaning of teamwork and the skills needed to work alongside people who Iâve never met before. I have also enhanced my leadership and communication skills, which are essential for any team dynamic. What are some key takeaways from your volunteer experience?I have loved interacting with people from all over the world and being exposed to different cultures. Another takeaway is being able to introduce Arab culture to many foreigners. Itâs pretty amazing what a football tournament can achieve. How does it feel to be supporting the first World Cup in the region?I am overwhelmed to be a part of it! Weâve been talking about this event ever since 2010. Everyone in the region wanted to be a part of this prestigious tournament in this beautiful country. I am determined to make the most of this journey and learn as many skills as I can. Iâm also looking forward to expanding my network of contacts."
55,22 November 2022,https://www.qatar2022.qa/en/news/we-are-seeing-the-tournaments-legacy-all-around-us,"Aisha Tanvir is proudly supporting the FIFA World Cup Qatar 2022â¢ as one of 250 accessibility volunteers.Born in the UAE to Indian parents, Aisha attended Bristol University in the UK and works as a senior English writer at Qatar Foundation (QF).We caught up with Aisha to discuss her role and the legacy the tournament will deliver.What convinced you to become a Qatar 2022 volunteer?It was Qatarâs commitment to hosting an accessible World Cup. In my interview, I was very clear that the only area I was interested in volunteering was accessibility. At QF, we have the Ability-Friendly Programme â an initiative that supports people of all abilities to engage in sporting and developmental activities. Volunteering for the programme was a huge eye-opener for me â it made me realise how inaccessible the simplest of things can be for people with disabilities and how unfair that is. It also encouraged me to seek ways to make a difference â and what better way than being an accessibility volunteer at the World Cup here in Qatar.an initiative that supports people of all abilities to engage in sporting and developmental activities.How has your volunteer experience been so far?We are a group of around 250 accessibility volunteers and our induction, training and briefings have all been great â we have all learned a great deal about accessibility and are keen to play our part in ensuring an incredible experience for fans and visitors. Qatar is already a multicultural and cosmopolitan country, but through the volunteer programme it has been wonderful to interact with so many people from different walks of life. The team I am volunteering with includes a speech therapist, a child life specialist, a professor of public policy and law, and an assistive technology expert, making it a truly unique and memorable experience. "
56,21 November 2022,https://www.qatar2022.qa/en/news/it-was-a-dream-seeing-everything-come-together-so-beautifully,"The mesmerising opening ceremony for the FIFA World Cup Qatar 2022â¢ showcased local culture and promoted unity, while celebrating our global passion for football.For the team behind the show at Al Bayt Stadium, it was the culmination of months of planning, rehearsals and hard work.âIt was a dream seeing everything come together so beautifully,â said Shaikha Al Thani, Executive Director, Supreme Committee for Delivery & Legacy (SC). âOur vision was to celebrate different cultures while showcasing Qatari heritage. It was important to pay tribute to what this tournament set out to achieve in the very beginning â which was to bring people together and break down social barriers.â"
57,20 November 2022,https://www.qatar2022.qa/en/news/spectacular-opening-ceremony-signals-the-start-of-fifa-world-cup-qatar-2022,"The FIFA World Cup Qatar 2022â¢ got underway at Al Bayt Stadium after a stunning opening ceremony featuring His Highness the Amir, Sheikh Tamim bin Hamad Al Thani, and His Highness the Father Amir, Sheikh Hamad bin Khalifa Al Thani.  In his address to the crowd during the opening ceremony, His Highness the Amir said: âFrom Qatar, from an Arab country, I welcome everyone to the World Cup 2022.âFinally, we have reached the opening day, the day that you have been eagerly waiting for. âStarting from this evening, and for a period of 28 days, we will follow, and with us the whole world, God willing, the great football festival, in this spacious ambience for human and civilised communications.âHow beautiful it is for people to put aside what divides them in order to celebrate their diversity and what brings them together at the same time. âI wish all the participating teams a magnificent football performance, high sportsmanship, and a time full of joy, excitement and delight for you all. And let there be days that are inspiring with goodness and hope."
58,20 November 2022,https://www.qatar2022.qa/en/news/fifa-fan-festival-launches-at-al-bidda-park-in-doha,"On the eve of the first FIFA World Cupâ¢ in the Middle East and Arab world, the FIFA Fan Festivalâ¢ was officially opened at Al Bidda Park.â¢The FIFA Fan Festival will be open throughout the tournament. It will show every FIFA World Cup match live on giant screens, host world-famous artists and feature a range of food and beverage options. More information and the full programme are available on FIFA+.H.E. Hassan Al Thawadi, Secretary General, Supreme Committee for Delivery & Legacy, said: âThe FIFA Fan Festival represents everything that is unique, memorable and special about Qatarâs FIFA World Cup. Every day during the tournament, thousands of fans from across the globe will gather here to meet and enjoy top-class football â all in a stunning setting which features the beautiful Doha Corniche as the backdrop.â"
59,19 November 2022,https://www.qatar2022.qa/en/news/qatars-new-solar-power-plant-to-help-the-country-deliver-a-carbon-neutral-fifa-world-cup,"The Supreme Committee for Delivery & Legacy (SC) has announced that carbon savings from Qatarâs new 800 MW solar power plant will be used to offset approximately half the emissions generated from the countryâs hosting of the FIFA World Cupâ¢.The Al Kharsaah Solar PV Independent Power Producer Project will commit 1.8m tons of carbon savings to Qatar 2022. The plant opened in October and will help to considerably reduce Qatarâs carbon footprint. The project covers 10km â the equivalent of 1,400 football pitches. During its first year of operation, it is expected to generate almost 2,000,000 MWh, the equivalent energy consumption of approximately 55,000 Qatari households.The SC, in collaboration with FIFA and Q22, has prioritised climate action over the past 12 years, as detailed in the FIFA World Cup Qatar 2022â¢ Sustainability Strategy. Tournament organisers have committed to delivering a carbon-neutral event â helped by a comprehensive range of initiatives, including free public transport for fans and officials, no domestic flights, green building practices, extensive recycling and composting, and electric vehicles."
60,19 November 2022,https://www.qatar2022.qa/en/news/golden-moment-for-qatar-2022-workers-as-they-meet-fifa-world-cup-stars,"Workers who helped to build FIFA World Cup Qatar 2022â¢ infrastructure enjoyed a once-in-a-lifetime experience as they met players and coaches from the USA, England, the Netherlands and Argentina during special community events organised by the Supreme Committee for Delivery & Legacy (SC).Titled âTeam 360â, the sessions helped to build excitement for the tournament among local workers. They were organised by the SCâs Workersâ Welfare & Labour Rights Department to honour workers for their contribution to the tournament â which is the first FIFA World Cupâ¢ to be held in the Middle East and Arab world, and will kick off at Al Bayt Stadium on 20 November. Workers who play amateur football or have previously taken part in the Workersâ Cup â also organised by the SC â volunteered to take part in the sessions.The SCâs social and human legacy programme, Generation Amazing, facilitated the activities, which utilised football to promote unity, teamwork and leadership. The sessions were delivered in a fun way, each culminating with a penalty shoot-out involving the workers and players.Ahmad Bin Ali Stadium worker, Jimmy Serwane, said: âThe activity was stunning. It was one of the best moments of my life. I have met one of the best players in the world â Virgil van Dijk.â"
61,18 November 2022,https://www.qatar2022.qa/en/news/the-tournament-is-a-source-of-pride-for-the-entire-region,"Qatar football legends Ahmad Khalil and Ibrahim Khalfan believe the upcoming FIFA World Cupâ¢ will be an historic event and are predicting Arab teams to spring a surprise during the tournament. Four teams from the region have qualified for the first World Cup in the Middle East and Arab world. Hosts Qatar will be joined by Saudi Arabia, Tunisia and Morocco for the showpiece event, which will kick off at the magnificent Al Bayt Stadium on 20 November. âMany teams have a shot at this World Cup â with Brazil the leading favourites,â said Khalil, who helped Qatar claim their first Arabian Gulf Cup in 1992. âArgentina, Brazil, Germany and France are also strong teams. There are also some dark horses, like Serbia, who have a very talented squad, but I am certain a team from the region will surprise everyone.âHe added: âAs for the Qatar team, they are well prepared after taking part in the Copa America, Gold Cup and European qualifying matches. They have talent all over the pitch and a good result against Ecuador in the opening match should put them in a great position to get through to the last 16.â"
62,18 November 2022,https://www.qatar2022.qa/en/news/i-get-emotional-just-thinking-about-the-opening-match,"Ecuador will be in the spotlight from the start of this yearâs FIFA World Cupâ¢, as they face host nation Qatar in the opening match at Al Bayt Stadium on 20 November. La Tricolor fans are sure to travel in numbers for the occasion â and they will be joined by Doha-based Ecuadorian, Maria Fernanda Iglesias. The 36-year-old has lived in Qatar since 2016 and works in public relations for Qatar Tourism.What can fans expect when they arrive in Qatar for the tournament?First of all, Qatar is very compact, so you will have the chance to visit all eight World Cup stadiums. The new Doha Metro will make it easy to get around. Visitors will also learn that Qatari people are very friendly and open-minded. The World Cup is an opportunity to engage with people from everywhere. The first place to start is Souq Waqif. Iâve been to similar markets around the world â but this place has something for everyone. I would also recommend Msheireb. The museums are also great and showcase the rich aspects of Qatari culture. The Pearl and Lusail are very modern. I would also recommend Katara Cultural Village.What advice would you give to Ecuador fans who will visit Qatar for the World Cup?"
63,17 November 2022,https://www.qatar2022.qa/en/news/ronald-de-boer-brazil-are-favourites-to-win-the-world-cup,"Ronald de Boer is predicting Brazil will win the FIFA World Cupâ¢ for a record sixth time at this yearâs tournament in Qatar.The former Netherlands international recently gave his World Cup predictions to the Supreme Committee for Delivery & Legacy (see gallery below for full details). He is predicting the South American giants will beat Portugal in the final at Lusail Stadium on 18 December.The former Ajax, Barcelona and Rangers midfielder is also tipping his country to have a strong campaign by claiming third place. He sees Louis van Gaalâs side winning Group A, ahead of Africa Cup of Nations holders, Senegal.âAs a Dutch guy, I was quite pleased with the draw, and I think the team can be happy with this group as well,â said de Boer. âTo be in the same group with hosts Qatar is special for me after living in Doha for seven years â but for me, the Netherlands and Senegal are the favourites to advance.â"
64,16 November 2022,https://www.qatar2022.qa/en/news/cafu-brazil-will-lift-this-years-world-cup-and-qatar-will-make-the-quarter-finals,"Cafu is predicting Brazil will win the FIFA World Cupâ¢ for a sixth time at Qatar 2022.The two-time winner is backing the South American giants to beat France in the final at Lusail Stadium on 18 December.The former SeleÃ§Ã£o captain, who lifted the trophy in 1994 and 2002, gave his predictions to the Supreme Committee for Delivery & Legacy (see gallery below for full details) â and he is expecting a host of former champions to lead the way in Qatar once the tournament gets underway on 20 November.âTeams like Brazil, England, Argentina and France are the top seeds on merit. Germany, Belgium and Portugal are also very competitive. They all have the potential to reach the final and win the World Cup,â said Cafu, who is a Qatar Legacy Ambassador. Cafu is also expecting host nation Qatar to make it all the way to the quarter-finals. He is predicting Al Annabi will finish second in Group A behind the Netherlands before claiming a round of 16 victory over England. âQatar have improved a lot in recent years,â said Cafu. âThey have experienced players and good coaching staff. They showed how good they are by winning the Asian Cup in 2019. They will face experienced teams in Group A, but I hope they can go far in the tournament.â"
65,16 November 2022,https://www.qatar2022.qa/en/news/sc-launches-fan-engagement-centre-ahead-of-fifa-world-cup-qatar-2022,"With the first FIFA World Cupâ¢ in the region only days away, the Supreme Committee for Delivery & Legacy (SC) has launched the Fan Engagement Centre at the FIFA Fan Festivalâ¢ in Al Bidda Park.Members of the SCâs Fan Leader Network attended the launch, which included an overview of the centreâs operations and a tour of the FIFA Fan Festival.âThe Fan Engagement Centre will provide fans with all the support they need during the first FIFA World Cup in the Middle East and Arab world. It is centrally located at the FIFA Fan Festival and will help to organise a vast number of fan activities during the tournament,â said Haya Al Kuwari, the SCâs Fan Engagement Lead."
