,date,url,article
74,13 November 2022,https://www.qatar2022.qa/en/news/samuel-etoo-cameroon-will-beat-morocco-in-this-years-world-cup-final,"Cameroon legend Samuel Etoâo has backed his country to make history and become the first African team to lift the FIFA World Cupâ¢.The four-time African Player of the Year expects the Indomitable Lions to triumph over continental rivals Morocco in the Qatar 2022 final at Lusail Stadium on 18 December.Etoâo gave his World Cup predictions to the Supreme Committee for Delivery & Legacy (see gallery below for full details). He sees all five African teams advancing from the group stage, with Cameroon, Morocco and Senegal finishing top of their respective groups.âAfrica has always had a lot of potential to succeed at the World Cup â but we did not always put our best foot forward,â said Etoâo, a Qatar Legacy Ambassador. âAs the years have gone by, African teams have been acquiring more and more experience, and I think they are ready to not only participate in a World Cup, but actually win the most beautiful football competition.â"
75,12 November 2022,https://www.qatar2022.qa/en/news/qatar-2022-transport-options-for-all-eight-stadiums,"Qatar 2022 organisers are encouraging fans to plan their journeys carefully before attending matches during the FIFA World Cupâ¢.A host of travel information has been posted on the Supreme Committee for Delivery & Legacyâs website, including:Central DohaDay-to-day travelThe opening match will take place at Al Bayt Stadium on 20 November when hosts Qatar face Ecuador (kick-off 7 PM). During the remainder of the group stage, from 21 November to 2 December, four matches a day will be held during the tournament. Fans are encouraged to familiarise themselves with the various transport options and plan their journeys well ahead of time.Fans should note that every transport option will involve walking for a minimum of 15 minutes from the drop-off spot to the stadium, whether by car, metro or bus. Fans are advised to take water for the journey. Below are the transport options:Five stadiums â Ahmad Bin Ali, Education City, Khalifa International, Lusail and Stadium 974 â are each located within walking distance of a metro station. The remaining three, Al Bayt, Al Janoub and Al Thumama will operate shuttle bus services from the nearest metro stations on match days. Closest metro stations to stadiums:Education City Stadium: Education City (Green Line), plus 10-minute walkKhalifa International Stadium: Sport City (Gold Line), plus 10-minute walkStadium 974: Ras Bu Abboud (Gold Line), plus 15-minute walkAl Bayt: Lusail QNB (Red Line), plus 25-minute shuttle bus & 15-minute walkAl Thumama: Free Zone (Red Line), plus 20-minute shuttle bus & 25-minute walkStadium Express BusesCarResidents are encouraged to drive to matches. Be prepared to walk for a minimum of 20 minutes after parking your vehicle.Taxi, Uber and Careem services Drop-off and pick-up areas will be located close to all eight stadiums. Be prepared to walk for a minimum of 20 minutes after being dropped off.Click here to view the latest transport information in relation to the FIFA World Cup Qatar 2022â¢.Follow @Roadto2022Go on Twitter for the latest updates."
76,11 November 2022,https://www.qatar2022.qa/en/news/stars-begin-to-arrive-in-doha-as-fifa-world-cup-qatar-2022-excitement-grows-globally,"The stars of the FIFA World Cup Qatar 2022â¢ have begun to arrive in DohaThe stars of the FIFA World Cup Qatar 2022â¢ have begun to arrive in DohaUSA players among the first to touch down as they get set to challenge England, Wales, and IranSquad announcements generate excitement and joy around the globeThe stars of the forthcoming FIFA World Cupâ¢ have begun to arrive in Qatar ahead of the first-ever edition of the tournament to be staged in the Middle East and Arab world. 

Among the first players to touchdown in Doha were representatives from the United States of America, with several members of Gregg Berhalterâs Group B aspirants arriving at Hamad International Airport on Thursday evening.

Like several national team managers, Berhalter announced his squad for the forthcoming FIFA World Cup this week, naming 26 players on his roster to challenge England, Wales, and Iran throughout the group phase.

The USA â a co-host of the FIFA World Cup in 2026 â will feature at their 11th FIFA World Cup in 2022, with their best result in the tournament coming in the inaugural edition in Uruguay in 1930 when they finished third.

Jesus Ferreira, Sean Johnson, Aaron Long, Jordan Morris, Walker Zimmerman, Kellyn Acosta, DeAndre Yedlin, Cristian Roldan and Shaq Moore were among the first batch of FIFA World Cup stars to set foot in Qatar, and they will be joined by hundreds more over the coming days, as the 32 participating nations get set to pursue world footballâs greatest prize.

Berhalter cannot wait for USAâs FIFA World Cup quest to commence.

âWe believe we have a talented group, a strong team spirit, and one that is ready to compete. We are extremely proud and honoured to represent the United States and appreciate all the amazing support from our fans in Qatar,â he said."
77,11 November 2022,https://www.qatar2022.qa/en/news/intrepid-quartet-cycle-from-cape-town-to-qatar-to-support-argentina-at-the-fifa-world-cup,"An author, teacher, travel agent and content producer from Argentina have completed the journey of a lifetime after cycling from South Africa to Qatar to attend this yearâs FIFA World Cupâ¢.The quartet was on the road for 177 days, taking in 10,000km and 15 countries between Cape Town and Doha. They were met in the Qatari capital by throngs of Argentina supporters at the Countdown Clock, with the tournament only days away from kicking off. âWe started this journey in May and every day was an incredible adventure,â said Lucas Ledezma, a PE teacher who took time out from the classroom to focus on the journey. âPeople throughout Africa and the Middle East opened their doors to us. They helped us to learn about the culture, share food and even invited us to stay in their homes. We have had an incredible welcome from everybody â including right here in Qatar.âThe idea for the epic ride came after Argentina booked their spot at Qatar 2022 and is the latest in a series of long-distance cycling trips the quartet has made to major sporting events. In 2016, the four men travelled to the Rio Olympics and took on a similar trek to the last FIFA World Cupâ¢ in Russia. "
78,11 November 2022,https://www.qatar2022.qa/en/news/cameroon-fans-will-bring-colour-and-passion-to-qatar-2022,"One of three teams to qualify for Qatar 2022 from West Africa, Cameroon fans will bring colour and excitement to international footballâs showpiece tournament.Cameroonian Boris Adi, who has lived in Abu Hamour for five years, is excited to welcome fans of the Indomitable Lions, as they compete in the finals for the eighth time.He spoke about what Cameroon fans can expect when they arrive in Qatar for the FIFA World Cupâ¢, which will take place from 20 November to 18 December.How would you describe Qatar to people from Cameroon?What are the best places to visit in Qatar?I really like the National Museum of Qatar â it is completely unique. Souq Waqif is rich with Qatari culture. You can see art being created and falcons. I also love the sand dunes â they are a must-see in Qatar. The desert is an amazing experience. Itâs important to do some research and understand what Qatar is like. People back home ask me many questions about the country. I tell them the best way to answer them all is by visiting. Qatar is very welcoming and people always leave here with a positive impression of the country."
79,10 November 2022,https://www.qatar2022.qa/en/news/fifa-fan-festival-to-stage-test-event-on-16-november,"The FIFA Fan Festivalâ¢ at Al Bidda Park will host a special test event for Hayya Card holders on Wednesday 16 November.The  at Al Bidda Park will host a special test event for Hayya Card holders on Wednesday 16 November.The event will serve as the final rehearsal before the fan activation opens to the public on 19 November, ahead of the FIFA World Cupâ¢, which takes place from 20 November to 18 December.People who attend the test event will be entertained by a resident DJ and special Michael Jackson Show. Gates will open at 5 PM, with the show running until 10 PM. Visitors will be able to enjoy international beverages from 7-10 PM, with last orders taken at 9:30 PM. After the event, visitors will have until 11 PM to leave the site, with the Doha Metro operating until 3 AM.People who attend the test event will be entertained by a resident DJ and special Michael Jackson Show. Gates will open at 5 PM, with the show running until 10 PM. Visitors will be able to enjoy international beverages from 7-10 PM, with last orders taken at 9:30 PM. After the event, visitors will have until 11 PM to leave the site, with the Doha Metro operating until 3 AM.The event is open to Hayya Card holders only. The Hayya Card is a mandatory requirement for FIFA World Cupâ¢ ticket holders. It will provide access to stadiums â with a valid match ticket â and other benefits, such as free public transport during the tournament. For international fans, the Hayya Card will act as an entry permit to Qatar during the tournament.Click here for more details on securing a Hayya Card.The FIFA Fan Festival will be a multidimensional, inclusive event that will provide new ways for fans to celebrate their shared passion for football and experience the best in music, entertainment, local culture, food, games and lifestyle trends in a true festival environment.The FIFA Fan Festival will be a multidimensional, inclusive event that will provide new ways for fans to celebrate their shared passion for football and experience the best in music, entertainment, local culture, food, games and lifestyle trends in a true festival environment.This go-to destination for fans at Qatar 2022 will feature the following attractions:Live broadcasts of every match on giant screens, with views of Dohaâs futuristic skyline in the backgroundLive broadcasts of every match on giant screens, with views of Dohaâs futuristic skyline in the backgroundConcerts starring top global and local music acts and live works by internationally acclaimed performance artistsConcerts starring top global and local music acts and live works by internationally acclaimed performance artistsA food court offering unique culinary experiences featuring local cuisine and international delicaciesA food court offering unique culinary experiences featuring local cuisine and international delicaciesUnique football matches with FIFA Legends, in addition to interactive physical and digital football gaming stations for fans of all agesUnique football matches with FIFA Legends, in addition to interactive physical and digital football gaming stations for fans of all agesInnovative sponsor activations, as well as an official FIFA Store with licensed FIFA World Cupâ¢ productsInnovative sponsor activations, as well as an official FIFA Store with licensed FIFA World Cupâ¢ productsFIFA will also extend the reach of the event around the world by enabling fans to watch, experience and interact with content from the FIFA Fan Festivalâ¢ through the FIFA+ digital platform. FIFA+ digital platform. Throughout Qatar 2022, fans will be able to access content from the FIFA Fan Festivalâ¢ by visiting the FIFA World Cupâ¢ page on FIFA+.Media professionals may attend the test event as members of the public â but no professional filming or recording equipment will be permitted inside the FIFA Fan Festival."
80,10 November 2022,https://www.qatar2022.qa/en/news/qatars-revolutionary-stadium-cooling-technology,"With innovation and sustainability at the heart of the FIFA World Cup Qatar 2022â¢ preparations, cooling technology is one of the tournamentâs major success stories. The revolutionary system was first showcased during the inauguration of Khalifa International Stadium in 2017 and since then has been adapted to benefit six more tournament venues, as well as other facilities across the country.With Qatarâs World Cup taking place in November and December, the pressure on cooling systems will be limited, with outside temperatures estimated to be 18-24Â°C. The technology will, however, allow sporting events to be held all-year-round, in addition to other activities, like shopping and farming.Energy-efficient cooling systems were developed following Qatarâs successful bid for the World Cup, with the technology delivered by the Supreme Committee for Delivery & Legacy in collaboration with Qatar University (QU). Dr. Saud Abdulaziz Abdul Ghani, Professor of Engineering at QU, played a key role in the cooling journey, which started with his university studies decades earlier.âMy PhD study focused on air conditioning in a car and we applied the same theory to our World Cup stadiums â but obviously on a much bigger scale,â said Dr. Saud.The technology is now fitted in seven of eight Qatar 2022 stadiums, with the only exception Stadium 974, which is fully-demountable and features natural ventilation. Each of the other venueâs cooling technology is different and made to fit its unique design and features. Using solar-powered energy, outside air is cooled and then distributed through grills in the stands and large pitch-side nozzles. The systems use insulation and spot cooling to make them as environmentally-friendly as possible.âSpot cooling means we only cool the areas where people need it â like on the pitch and in the stands,â said Dr. Saud. âThe form of each stadium acts as a barrier, which contains a cold bubble inside. Our air circulation technique cools the air, filters it and pushes it out towards the players and fans. Each stadium is cooled to a comfortable temperature of around 20 degrees, with spot cooling enhancing our commitment to sustainability and the environment.â "
81,9 November 2022,https://www.qatar2022.qa/en/news/fifa-world-cup-volunteers-answer-call-for-blood-donation,"It is little wonder volunteers are known as the heart of the event. Recently, a blood donation call went out from Hamad Medical Corporation (HMC) â Qatarâs main provider of specialist healthcare services. Volunteers arriving for their final training sessions ahead of the FIFA World Cup Qatar 2022â¢ were greeted by one of HMCâs Mobile Blood Donation Units just outside the Doha Exhibition Centre (DEC) and soon began lining up by the dozen to answer the call and donate blood for this worthy cause.It is little wonder volunteers are known as the heart of the event. Recently, a blood donation call went out from Hamad Medical Corporation (HMC) â Qatarâs main provider of specialist healthcare services. Volunteers arriving for their final training sessions ahead of the FIFA World Cup Qatar 2022â¢ were greeted by one of HMCâs Mobile Blood Donation Units just outside the Doha Exhibition Centre (DEC) and soon began lining up by the dozen to answer the call and donate blood for this worthy cause.Medical screening staff inside the Volunteer Centre gathered personal information and provided health assessments while a fully-staffed team of HMC nurses and aides welcomed donors inside the mobile facility for the brief 10-minute procedure.Chairperson of HMCâs Department of Laboratory Medicine and Pathology, Dr. Einas Al Kuwari, praised the volunteers with several first-time donors coming forward. She said: âBesides boosting Qatarâs blood supply, this also provides a welcome opportunity to engage with the volunteers and spread awareness of the importance of donating blood among their diverse communities, letting people see how safe and easy the process is, and promoting the overall spirit of humanitarianism.âVolunteer Mohammed Naufal Charalil said: âGiving blood is a small thing for me but it can have a huge impact if it helps to save someoneâs life. Itâs an even more direct way for me as a volunteer to show how we are all connected and can make a positive impact on each otherâs lives.âVolunteer Mohammed Naufal Charalil said: âGiving blood is a small thing for me but it can have a huge impact if it helps to save someoneâs life. Itâs an even more direct way for me as a volunteer to show how we are all connected and can make a positive impact on each otherâs lives.âAmong the medical staff, two HMC nurses admitted a special connection to the Volunteer Centre and the upcoming FIFA World Cup. âWe are also World Cup volunteers,â said Amani Aweek. âWe make time because itâs a once-in-a-lifetime opportunity to be involved with the tournament.â Her colleague, Elsa Manuzon, said: âNursing and volunteering both give me a chance to help people. I even wore my volunteer T-shirt under my medical gown to show my pride and to encourage my fellow volunteers who are donating and giving their all.âNot to be outdone, officers working venue security at the DEC were also spotted stepping up to the Mobile Blood Donation Unit to spontaneously give blood in the generous spirit of the volunteers.Not to be outdone, officers working venue security at the DEC were also spotted stepping up to the Mobile Blood Donation Unit to spontaneously give blood in the generous spirit of the volunteers.For the volunteers, the weekend marked the last day of training at the Volunteer Centre before its transformation into the Volunteer Hub, a place for them to meet, watch matches and relax with other staff.For HMC staff, the event was part of their ongoing community engagement to reach new donors. In addition to their three Mobile Blood Donation Units, they also host two Blood Donor Centres operated by Qatar Blood Services at the following HMC hospitals:Bayt Al Diyafah in Hamad Medical CityBayt Al Diyafah in Hamad Medical CitySunday to Thursday: 7 AM to 9:30 PMFriday: ClosedSaturday: 8 AM to 2 PMSaturday: 8 AM to 2 PMSurgical Specialty Centre Sunday to Thursday: 7 AM to 9.30 PMDr. Al Kuwari added: âThereâs no doubt that the donations we received today will benefit those in need. A single pint of blood can save up to three lives, so every donor has a powerful, positive impact.âDr. Al Kuwari added: âThereâs no doubt that the donations we received today will benefit those in need. A single pint of blood can save up to three lives, so every donor has a powerful, positive impact.â"
82,9 November 2022,https://www.qatar2022.qa/en/news/fahad-al-kubaisi-the-opening-match-day-will-mark-the-achievement-of-a-nation,"Qatari singer Fahad Al Kubaisi is eagerly anticipating the FIFA World Cupâ¢, which will get underway at Al Bayt Stadium on 20 November. The FIFA World Cupâ¢ Ambassador believes the tournament will showcase the Middle East and Arab world in a positive light while uniting people from across the globe.âThe World Cup is an exceptional tournament for everyone in our region,â said Al Kubaisi. âWe are so excited to welcome everyone and unite them here in Qatar, where they will see our peace, development and love. I think this is the most important message to people visiting us.âAl Kubaisi recorded âAhlan, Ahlanâ, the official song for the 2019 Arabian Gulf Cup, which was also held in Qatar. It became a popular hit across the region as Qatar once again showcased its event hosting expertise.âI love the sports music genre as it resonates with so many people,â said Al Kubaisi. âIt unites everyone â with sports music, fans feel like you are translating their emotions through song.âHe continued: âI was so proud to hear people singing and humming along to âAhlan, Ahlanâ â it was a favourite for people in Qatar and across the Arab region. Everyone loved it â not just football fans.âAl Kubaisi earned a degree in physical education and sports science from Qatar University before prioritising his singing career. Through his music, he aims to deliver positive, meaningful messages. He also sees the similarities between music and sport. âWhen we were examined at university, we were tested on rhythm, which is crucial for any athlete. This link is scientific â it is important for athletes to act like artists,â he said.Al Kubaisi is also well known for being a big supporter of the Qatar national team. The Maroons are preparing to compete in their first World Cup and will face Ecuador, the Netherlands and Senegal in Group A.âI am very optimistic about our team. Our players are very ambitious and this is reflected in recent performances, including the Asian Cup win in 2019,â said Al Kubaisi.He added: âFor Qataris, the first whistle on the opening match day will mark the achievement of a nationâs dream. Everyone in Qatar, one way or another, has contributed to the success of the tournament. I am beyond proud to see all the efforts pay off. We cannot wait to see our nationâs promise delivered.âFans interested in attending Qatar 2022 should click here for the latest tickets, accommodation and Hayya Card information."
83,9 November 2022,https://www.qatar2022.qa/en/news/qatar-central-bank-unveils-fifa-world-cup-qatar-2022-commemorative-banknote,"Qatar Central Bank (QCB) held a special event to unveil a FIFA World Cup Qatar 2022â¢ commemorative QAR 22 banknote. The event was attended by His Excellency Sheikh Bandar bin Mohammed bin Saoud Al Thani, QCB Governor, H.E. Hassan Al Thawadi, Secretary General, Supreme Committee for Delivery & Legacy (SC), FIFA President, Gianni Infantino, and other important dignitaries.His Excellency Sheikh Bandar During his opening speech, Sheikh Bandar said the note celebrates Qatarâs hard work and dedication in hosting the first FIFA World Cupâ¢ in the Middle East and Arab world. During his opening speech, Sheikh Bandar said the note celebrates Qatarâs hard work and dedication in hosting the first FIFA World Cupâ¢The governor highlighted the strategic collaboration between QCB, the SC and FIFA to issue the distinguished and historical commemorative note, that bears the logo mark of this yearâs FIFA World Cupâ¢ and features Al Bayt Stadium and Lusail Stadium.The governor highlighted the strategic collaboration between QCB, the SC and FIFA to issue the distinguished and historical commemorative note, that bears the logo mark of this yearâs FIFA World Cupâ¢ and features Al Bayt Stadium and Lusail Stadium.Sheikh Bandar presented the process for creating the note, which reflects Qatarâs cultural heritage and football history. It is the first commemorative note produced by QCB to be made from polymer. The presentation included a short film about Qatar and the contribution of QCB to the development of the countryâs economy.Sheikh Bandar also discussed the measures taken by QCB to develop banking and payment systems in Qatar in order to provide the best services for citizens, residents and visitors.Sheikh Bandar also discussed the measures taken by QCB to develop banking and payment systems in Qatar in order to provide the best services for citizens, residents and visitors.Sheikh Bandar thanked members of the SC and FIFA for the strategic partnership. He also thanked the QCB team behind this historic achievement.Sheikh Bandar thanked members of the SC and FIFA for the strategic partnership. He also thanked the QCB team behind this historic achievement."
84,8 November 2022,https://www.qatar2022.qa/en/news/qatari-comedian-hamad-al-amari-to-mc-at-the-fifa-fan-festival,"Qatari comedian and presenter Hamad Al Amari will MC at the FIFA Fan Festivalâ¢ during this yearâs FIFA World Cupâ¢.Located at Al Bidda Park, close to Dohaâs West Bay area, the FIFA Fan Festivalâ¢ will be open daily throughout the tournament, which will be held from 20 November to 18 December. It will screen every match live and host a number of entertainment activations and food and beverage options. Popular comic and presenter Al Amari, who is well known for his stand-up routines, said: âThe FIFA Fan Festival is going to be the beating heart of the tournament so itâs a tremendous honour to be part of this activity. Spending the tournament with fans from around the world will offer a fantastic opportunity to showcase Qatarâs culture and traditions, along with our sense of fun and humour.âThe FIFA Fan Festivalâ¢ will host up to 40,000 fans daily during the tournament. It will be free to attend and is located near three Doha Metro stations: Al Corniche, Al Bidda and The White Palace. Regular shuttle buses from a host of locations will also connect fans directly to the activation.A number of global acts will perform at the FIFA Fan Festivalâ¢, which will offer a wide variety of food and beverage options. There will also be dedicated football activities and exhibitions, and regular appearances from FIFA legends.âThe FIFA Fan Festival will provide fans with an unforgettable experience. They will unite at Al Bidda Park, with the beautiful West Bay skyline as the backdrop, to enjoy wonderful weather, great music and excellent food,â added Al Amari.Al Amari went on to say the FIFA Fan Festivalâ¢ would unite fans from all over the world in a celebration of the beautiful game. âI think it will showcase what this tournament is all about â a celebration of love and life through football. Iâm looking forward to welcoming fans from across the world as we watch the most intense football the world cup has ever seen and enjoy a host of activities.â For more information about the FIFA Fan Festivalâ¢ and its programme, visit FIFA+.For more information about the FIFA Fan Festivalâ¢ and its programme, visit Fans interested in attending Qatar 2022 should click here for the latest tickets, accommodation and Hayya Card information. "
85,7 November 2022,https://www.qatar2022.qa/en/news/the-world-cup-has-transformed-qatar-im-proud-to-be-a-part-of-it,"With only weeks to go until Qatar hosts the first FIFA World Cupâ¢ in the Middle East and Arab world, the Supreme Committee for Delivery & Legacy (SC), in close collaboration with FIFA, is wrapping up preparations for the tournament and the legacy it will deliver.In this new series, we are focusing on the work of Qatari employees who have played a key role in the SCâs journey. This week, we speak to Thani Al Zarraa, who joined the SC in 2012 and has worked on a range of projects over the last decade, including stadium developments, legacy programmes and transport management. What were you doing when Qatar won the bid to host the World Cup?I fondly remember it. It was 2 December 2010. At that time, I was a graduate student impatiently waiting for graduation day in Australia. My friends and colleagues from Gulf countries got together to watch the announcement. We were all wearing bid T-shirts to show our support. Australia was also part of the bid, so when we heard the news, we were ecstatic! We went out into the streets to celebrate. Were you a football fan growing up?Tell us about your journey working at the SC.Back in 2012, we only had plans on paper and feasibility studies, which werenât even complete. Back then, I was with the legacy department and we used to create legacy benefit case studies to explore the potential use of World Cup venues after the tournament. We used to conduct focus groups with local communities to ask them how they could benefit from World Cup facilities and to find out any concerns they had. Later, I moved into construction and eventually became Al Janoub Stadium Project Director.How has working at the SC impacted your career?Itâs been incredibly valuable. Iâve had the opportunity to take part in international events on secondment and observation programmes. These offered great insight into venue management and how mega-events are organised. I attended the UEFA Champions League final in 2017 between Juventus and Real Madrid and was with the project team in charge of dressing and signage, making sure all the overlay was ready. During the 2019 Copa America, I was an assistant venue manager in Rio. We were responsible for the Estadio do MaracanÃ£, two team hotels and two training sites. I am so grateful for all these experiences and much more over the last 10 years. They have given me the ability so build technical expertise and reach my current role working in transport. Tell us about your current role and how it is supporting the tournament.I work in transport management. I believe that transport, after the venues, is the main artery of any mega-event. As part of my role, I ensure that different transportation projects in the country are being delivered to a high standard â as part of our bid commitments to FIFA. We are making sure the different transport options, whether bus, metro, tram or taxi, work efficiently for our different constituent groups, including fans and players. We consider the whole experience â from the moment people arrive at the airport to the moment they depart. We work closely with a range of stakeholders to make sure our plans are streamlined and communicated effectively. Another key aspect of our operations during the tournament will be the command centre, where we will gather all transport elements under one umbrella and review their operations continuously during the tournament. What do you hope fans experience, in terms of transportation services, during the World Cup?I think the compact nature of the tournament is a huge advantage â but we are encouraging all fans and visitors to plan their journeys carefully. I think fans will be amazed how close everything is â from their accommodation to stadiums to fan zones. We have worked very hard to cater for everyone and ensure their journeys are as smooth as possible. What does your typical day at the SC look like? My favourite part of the day is early morning. I get up at 4:30 AM to exercise. Then I come to the office and itâs usually very quiet, as you would expect at that time. I have a coffee and plan my agenda for the day. Iâm usually in meetings or on calls throughout. There are always new challenges. No day is the same. What mark do you hope to leave in your experience working for the SC?Well, I think it works both ways, because Qatar has given us many opportunities. We are very lucky to be given the resources and facilities and then be given the chance to contribute to the success of the tournament and the country overall. Which moment from your career at the SC is the most memorable?I was part of the inauguration of Khalifa International Stadium in 2017. Al Janoub Stadium was another big milestone for me. I was part of the venue management team at the inauguration and the project team during construction. Both stadiums are very close to my heart. I can actually spot both of them on a clear day from my office window. These two moments, in May 2017 and May 2019, are very precious to me.What will you cherish most from this experience?Many things! The people that work here and the speed at which Qatar has delivered everything are admirable. The World Cup really has transformed our nation and placed it on the global stage. I am honoured to be part of this story. Who influenced you during your time at the SC?The late Hilal Al Kuwari is a personality I will never forget. I remember meeting Engineer Hilal before I worked at the SC when I wanted to conduct a feasibility study for my degree. I bumped into a consultant who was working on a major project for Qatar and they advised me to consult the project manager, who, at that time, was Engineer Hilal. Then I met him officially at the SC, when I worked with him in 2014. His energy and love for knowledge were incomparable and very infectious. He was keen on giving us the right knowledge and tools to succeed. I recall every time my colleagues and I would sit with him, we would want to make sure we were prepared with questions. He had a bulk of knowledge and eagerness to share it. He is definitely someone that I learned from. It was a great pleasure getting to know him. Whatâs on the horizon for you after the World Cup?Career-wise, I would love to keep working in the sports industry. Sport management is something I have become very passionate about, whether through my role with the SC or my hobby with the cycling federation. "
86,6 November 2022,https://www.qatar2022.qa/en/news/accessibility-takes-centre-stage-as-countdown-to-qatar-2022-continues,
87,6 November 2022,https://www.qatar2022.qa/en/news/qatar-2022-organisers-aim-to-deliver-a-zero-waste-to-landfill-tournament,"With the FIFA World Cup Qatar 2022â¢ fast approaching, the Supreme Committee for Delivery & Legacy (SC) is aiming to deliver a zero waste to landfill event. The overarching goal is to ensure all the waste generated at stadiums and fan zones is recycled, composted or converted to green energy.âWith the responsibility of hosting the FIFA World Cup came an even larger responsibility to avoid leaving an impact on Qatarâs environment. We started early in our journey to try to minimise the amount of waste being sent to landfill,â said Eng. Bodour Al Meer, the SCâs Sustainability Executive Director.âDuring the design and construction of our stadiums, significant focus was placed on minimising and recycling construction waste. During the operations of our stadiums, the focus is now on avoidance, minimisation, segregation, recycling and recovery,â added Al Meer.Work to deliver this achievement forms a critical part of the FIFA World Cup Qatar 2022â¢ Sustainability Strategy. Extensive testing took place during the FIFA Arab Cup 2021â¢. Waste generated from the 19-day tournament was segregated into organic, plastic, metal, electronic and cardboard. Remaining waste was sent to the Ministry of Municipalityâs Domestic Solid Waste Management Centre for further treatment in a waste-to-energy plant. During the tournament, each stadium recycled at least 42% of the waste generated, with the remainder converted to green energy. Al Bayt Stadium recycled more than 70% of the waste generated during the tournament.âOur work in the Arab Cup proved we can deliver a large-scale event without sending waste to landfill. Our goal is to replicate this success during the World Cup and set a new standard in hosting sustainable mega sporting events,â said Al Meer.âWhile we will continue to do our best, waste is everyoneâs responsibility. Therefore, we encourage fans to support our efforts by putting their waste in the correct bin,â added Al Meer.âWhile we will continue to do our best, waste is everyoneâs responsibility. Therefore, we encourage fans to support our efforts by putting their waste in the correct bin,â added Al Meer.Fans interested in attending Qatar 2022 should click here for the latest tickets, accommodation and Hayya Card information."
88,5 November 2022,https://www.qatar2022.qa/en/news/saudi-arabia-fan-treks-1600-km-across-the-arabian-desert-to-attend-qatar-2022,"Shortly after Saudi Arabia booked their spot at the FIFA World Cup Qatar 2022â¢, avid football fan and extreme hiker Abdullah Al Salmi devised a plan to combine his two passions by planning his most ambitious trek yet â a 1,600km walk across the Arabian Desert from his hometown of Jeddah to Doha. âI have always wanted to attend a World Cup, and with the tournament coming to the Arab world for the first time, I wanted to mark the occasion by walking across the Arabian Peninsula in a show of brotherhood and unity between two neighboring countries,â said Al Salmi, who first developed an interest for hiking while studying in Canada.âI wanted to walk from the Red Sea, from the Jeddah Corniche, to the Doha Corniche on the Arabian Gulf. Hiking gives me a sense of freedom and I wanted to share this passion and love with the millions of fans that are eagerly awaiting the first World Cup in the region,â added Al Salmi, a passionate Green Falcons fan.âI hope that our national team hears of my walk, and that inspires them to do their best in the tournament. I want to show everyone that nothing is impossible, and that with hard work and determination, you can do anything,â added Al Salmi.After arriving at the Doha Corniche, Al Salmi was greeted by throngs of supporters from across Qatar. Fans congratulated him on his tremendous feat, while posing for photographs with him under the Saudi flag.âThe amazing reception Iâve received has been tremendous. As soon as I crossed the Qatari border, people met me with flowers and food. This World Cup has also been about bringing people together and I hope my journey inspires others to walk towards each other â to cross boundaries, to get to know each other, and break the stereotypes that so many of us in this region have to contend with,â said Al Salmi."
89,4 November 2022,https://www.qatar2022.qa/en/news/it-means-a-lot-to-uruguayans-to-be-part-of-the-world-cup,"Uruguayâs history with the FIFA World Cupâ¢ goes back to the tournamentâs beginnings when the South American nation hosted the inaugural competition back in 1930. La Celeste were the first winners of the tournament â and made it a double by also claiming victory in 1950.Qatar 2022 will be Uruguayâs fourth straight appearance at footballâs showpiece event â and one man looking forward to the first FIFA World Cupâ¢ in the Middle East and Arab world is 49-year-old Pablo Sanz-Reherman, who has spent more than 18 months working as an engineer with Qatargas.What are the best places to visit in Qatar?The desert is completely unique. You can organise great tours and do so many fun things. There are also many things to do in Doha â amazing places like Souq Waqif and Msheireb. I also love the beaches here. Uruguayans love going to the beach, so Iâm sure they will enjoy Qatar.Itâs important to learn about the culture â it is obviously different here to many other countries. My advice to people is to plan everything in advance and do some research. I think itâs important to embrace the culture and respect local people. Always try to be flexible, as this will help you enjoy your experience here.Many fans have asked me questions about the tournament. Most ask about accommodation and the best places to stay. The good thing is this tournament is very compact â you will never be far from a hotel, stadium or fan zone during this World Cup.They will bring their traditions and energy. Uruguayans will want to show they are proud. We will be very visible â it will seem like there are many thousands of us! It means a lot to Uruguayans to be part of the World Cup."
